mysql> select distinct fs_id from income;							
+-------+							
	 fs_id 						
+-------+	income	expense					
	1	1	0	0		1	
	5	5		0	0	2	update income set fs_id=2 where fs_id=5; update expense set f='2' where f='5';
	8	8		0	0	3	update income set fs_id=3 where fs_id=8; update expense set f='3' where f='8';
	10	10		0	0	4	update income set fs_id=4 where fs_id=10; update expense set f='4' where f='10';
	11	11		0	0	5	update income set fs_id=5 where fs_id=11; update expense set f='5' where f='11';
	12	12		0	0	6	update income set fs_id=6 where fs_id=12; update expense set f='6' where f='12';
	13	13		0	0	7	update income set fs_id=7 where fs_id=13; update expense set f='7' where f='13';
	21	21		0	0	8	update income set fs_id=8 where fs_id=21; update expense set f='8' where f='21';
	23	23		0	0	9	update income set fs_id=9 where fs_id=23; update expense set f='9' where f='23';
	24	24		0	0	10	update income set fs_id=10 where fs_id=24; update expense set f='10' where f='24';
	27	27		0	0	11	update income set fs_id=11 where fs_id=27; update expense set f='11' where f='27';
	28	28		0	0	12	update income set fs_id=12 where fs_id=28; update expense set f='12' where f='28';
	29	29		0	0	13	update income set fs_id=13 where fs_id=29; update expense set f='13' where f='29';
	30	30		0	0	14	update income set fs_id=14 where fs_id=30; update expense set f='14' where f='30';
	32	32		0	0	15	update income set fs_id=15 where fs_id=32; update expense set f='15' where f='32';
	33	33		0	0	16	update income set fs_id=16 where fs_id=33; update expense set f='16' where f='33';
	34	34		0	0	17	update income set fs_id=17 where fs_id=34; update expense set f='17' where f='34';
	35	35		0	0	18	update income set fs_id=18 where fs_id=35; update expense set f='18' where f='35';
	45	45		0	0	19	update income set fs_id=19 where fs_id=45; update expense set f='19' where f='45';
	46	46		0	0	20	update income set fs_id=20 where fs_id=46; update expense set f='20' where f='46';
	50	50		0	0	21	update income set fs_id=21 where fs_id=50; update expense set f='21' where f='50';
	52	52		0	0	22	update income set fs_id=22 where fs_id=52; update expense set f='22' where f='52';
	53	53		0	0	23	update income set fs_id=23 where fs_id=53; update expense set f='23' where f='53';
	61	61		0	0	24	update income set fs_id=24 where fs_id=61; update expense set f='24' where f='61';
	65	65		0	0	25	update income set fs_id=25 where fs_id=65; update expense set f='25' where f='65';
	66	66		0	0	26	update income set fs_id=26 where fs_id=66; update expense set f='26' where f='66';
	67	67		0	0	27	update income set fs_id=27 where fs_id=67; update expense set f='27' where f='67';
	68	68		0	0	28	update income set fs_id=28 where fs_id=68; update expense set f='28' where f='68';
	70	70		0	0	29	update income set fs_id=29 where fs_id=70; update expense set f='29' where f='70';
	71	71		0	0	30	update income set fs_id=30 where fs_id=71; update expense set f='30' where f='71';
	73	73		0	0	31	update income set fs_id=31 where fs_id=73; update expense set f='31' where f='73';
